# w	r	m	lv	t (自/他/両/?)
食べる	たべる	吃	n5	他
見る	みる	看	n5	他
起きる	おきる	起床	n5	自
寝る	ねる	睡覺	n5	自
出る	でる	出去	n5	自
入れる	いれる	放入	n5	他
出かける	でかける	出門	n5	自
開ける	あける	打開	n5	他
閉める	しめる	關閉	n5	他
つける	つける	開(電器)	n5	他
消す	けす	關・擦掉	n5	他
教える	おしえる	教・告訴	n5	他
覚える	おぼえる	記住	n5	他
忘れる	わすれる	忘記	n5	他
見せる	みせる	給…看	n5	他
答える	こたえる	回答	n5	他
借りる	かりる	借入	n5	他
浴びる	あびる	淋	n5	他
降りる	おりる	下(車)	n5	自
着る	きる	穿(上衣)	n5	他
できる	できる	能・會	n5	自
いる	いる	在(生物)	n5	自
掛ける	かける	打(電話)	n5	他
疲れる	つかれる	累	n5	自
止める	とめる	停止	n5	他
並べる	ならべる	排列	n5	他
始める	はじめる	開始	n5	他
生まれる	うまれる	出生	n5	自
考える	かんがえる	思考	n5	他
行く	いく	去	n5	自
来る	くる	來	n5	自
帰る	かえる	回去	n5	自
ある	ある	在(非生物)	n5	自
する	する	做	n5	他
なる	なる	變成	n5	自
言う	いう	說	n5	他
聞く	きく	聽・問	n5	他
話す	はなす	說話	n5	両
読む	よむ	讀	n5	他
書く	かく	寫	n5	他
飲む	のむ	喝	n5	他
買う	かう	買	n5	他
売る	うる	賣	n5	他
待つ	まつ	等	n5	他
立つ	たつ	站	n5	自
座る	すわる	坐	n5	自
入る	はいる	進入	n5	自
乗る	のる	搭乘	n5	自
走る	はしる	跑	n5	自
歩く	あるく	走路	n5	自
泳ぐ	およぐ	游泳	n5	自
遊ぶ	あそぶ	玩	n5	自
使う	つかう	使用	n5	他
作る	つくる	做・製作	n5	他
持つ	もつ	拿・擁有	n5	他
置く	おく	放置	n5	他
送る	おくる	送	n5	他
返す	かえす	歸還	n5	他
貸す	かす	借出	n5	他
押す	おす	推・按	n5	他
引く	ひく	拉・彈	n5	他
切る	きる	切	n5	他
撮る	とる	拍(照)	n5	他
取る	とる	拿取	n5	他
吸う	すう	吸	n5	他
洗う	あらう	洗	n5	他
磨く	みがく	刷(牙)	n5	他
渡す	わたす	交給	n5	他
渡る	わたる	過(橋)	n5	自
曲がる	まがる	轉彎	n5	自
止まる	とまる	停下	n5	自
動く	うごく	動	n5	自
開く	あく	開(自動)	n5	自
閉まる	しまる	關(自動)	n5	自
付く	つく	亮(自動)	n5	自
消える	きえる	消失	n5	自
掛かる	かかる	花(時間)	n5	自
始まる	はじまる	開始(自)	n5	自
終わる	おわる	結束	n5	自
住む	すむ	住	n5	自
働く	はたらく	工作	n5	自
休む	やすむ	休息	n5	自
出す	だす	拿出	n5	他
届く	とどく	送達	n5	自
習う	ならう	學習	n5	他
会う	あう	見面	n5	自
歌う	うたう	唱歌	n5	他
弾く	ひく	彈(琴)	n5	他
吹く	ふく	吹	n5	両
降る	ふる	下(雨雪)	n5	自
飛ぶ	とぶ	飛	n5	自
死ぬ	しぬ	死	n5	自
要る	いる	需要	n5	自
知る	しる	知道	n5	他
分かる	わかる	明白	n5	自
思う	おもう	想・認為	n5	他
困る	こまる	困擾	n5	自
頼む	たのむ	拜託	n5	他
呼ぶ	よぶ	叫	n5	他
笑う	わらう	笑	n5	自
泣く	なく	哭	n5	自
怒る	おこる	生氣	n5	自
違う	ちがう	不同	n5	自
並ぶ	ならぶ	排隊	n5	自
登る	のぼる	爬(山)	n5	自
脱ぐ	ぬぐ	脫	n5	他
履く	はく	穿(下半)	n5	他
被る	かぶる	戴(帽子)	n5	他
もらう	もらう	收到	n5	他
あげる	あげる	給	n5	他
くれる	くれる	(對方)給我	n5	他
なくす	なくす	弄丟	n5	他
勉強する	べんきょうする	學習	n5	他
散歩する	さんぽする	散步	n5	自
旅行する	りょこうする	旅行	n5	自
買い物する	かいものする	購物	n5	自
料理する	りょうりする	做菜	n5	他
洗濯する	せんたくする	洗衣服	n5	他
掃除する	そうじする	打掃	n5	他
電話する	でんわする	打電話	n5	自
結婚する	けっこんする	結婚	n5	自
練習する	れんしゅうする	練習	n5	他
コピーする	こぴーする	複印	n5	他
運動する	うんどうする	運動	n5	自
心配する	しんぱいする	擔心	n5	他
食事する	しょくじする	用餐	n5	自
準備する	じゅんびする	準備	n5	他
紹介する	しょうかいする	介紹	n5	他
届ける	とどける	送達	n4	他
届く	とどく	送到	n4	自
伝える	つたえる	傳達	n4	他
伝わる	つたわる	傳開	n4	自
集める	あつめる	收集	n4	他
集まる	あつまる	聚集	n4	自
決める	きめる	決定	n4	他
決まる	きまる	決定了	n4	自
変える	かえる	改變	n4	他
変わる	かわる	變化	n4	自
始める	はじめる	開始(他)	n4	他
